instances,0
QuadFit100,Minknap
QuadFit101,Combo
QuadFit102,Combo
QuadFit103,Combo
QuadFit104,Combo
QuadFit105,Combo
QuadFit106,Combo
QuadFit107,Combo
QuadFit108,Combo
QuadFit109,Combo
QuadFit110,Combo
QuadFit111,Combo
QuadFit112,Combo
QuadFit113,Minknap
QuadFit114,Minknap
QuadFit115,Minknap
QuadFit116,Minknap
QuadFit117,Minknap
QuadFit118,Minknap
QuadFit119,Combo
QuadFit120,Minknap
QuadFit121,Combo
QuadFit122,Combo
QuadFit123,Combo
QuadFit124,Combo
QuadFit125,Minknap
QuadFit126,Combo
QuadFit127,Minknap
QuadFit128,Combo
QuadFit129,Minknap
QuadFit130,Combo
QuadFit131,Combo
QuadFit132,Combo
QuadFit133,Combo
QuadFit134,Combo
QuadFit135,Combo
QuadFit136,Combo
QuadFit137,Minknap
QuadFit138,Combo
QuadFit139,Combo
QuadFit140,Combo
QuadFit141,Combo
QuadFit142,Combo
QuadFit143,Combo
QuadFit144,Combo
QuadFit145,Combo
QuadFit146,Combo
QuadFit147,Combo
QuadFit148,Combo
QuadFit149,Combo
QuadFit150,Combo
QuadFit151,Combo
QuadFit152,Combo
QuadFit153,Combo
QuadFit154,Combo
QuadFit155,Combo
QuadFit156,Combo
QuadFit157,Minknap
QuadFit158,Combo
QuadFit159,Combo
QuadFit160,Combo
QuadFit161,Combo
QuadFit162,Combo
QuadFit163,Combo
QuadFit164,Combo
QuadFit165,Combo
QuadFit166,Combo
QuadFit167,Combo
QuadFit168,Combo
QuadFit169,Combo
QuadFit170,Combo
QuadFit171,Combo
QuadFit172,Combo
QuadFit173,Combo
QuadFit174,Minknap
QuadFit175,Expknap
QuadFit176,Combo
QuadFit177,Combo
QuadFit178,Combo
QuadFit179,Combo
QuadFit180,Minknap
QuadFit181,Combo
QuadFit182,Combo
QuadFit183,Minknap
QuadFit184,Combo
QuadFit185,Combo
QuadFit186,Minknap
QuadFit187,Combo
QuadFit188,Minknap
QuadFit189,Combo
QuadFit190,Combo
QuadFit191,Minknap
QuadFit192,Combo
QuadFit193,Combo
QuadFit194,Minknap
QuadFit195,Combo
QuadFit196,Combo
QuadFit197,Combo
QuadFit198,Combo
QuadFit199,Combo
QuadFit200,Combo
RandomCeiling001,Expknap
RandomCeiling002,Expknap
RandomCeiling003,Combo
RandomCeiling004,Combo
RandomCeiling005,Expknap
RandomCeiling006,Expknap
RandomCeiling007,Expknap
RandomCeiling008,Combo
RandomCeiling009,Expknap
RandomCeiling010,Combo
RandomCeiling011,Expknap
RandomCeiling012,Combo
RandomCeiling013,Combo
RandomCeiling014,Expknap
RandomCeiling015,Expknap
RandomCeiling016,Combo
RandomCeiling017,Combo
RandomCeiling018,Expknap
RandomCeiling019,Expknap
RandomCeiling020,Expknap
RandomCeiling021,Combo
RandomCeiling022,Expknap
RandomCeiling023,Expknap
RandomCeiling024,Expknap
RandomCeiling025,Expknap
RandomCeiling026,Expknap
RandomCeiling027,Combo
RandomCeiling028,Combo
RandomCeiling029,Expknap
RandomCeiling030,Expknap
RandomCeiling031,Combo
RandomCeiling032,Expknap
RandomCeiling033,Expknap
RandomCeiling034,Expknap
RandomCeiling035,Expknap
RandomCeiling036,Minknap
RandomCeiling037,Expknap
RandomCeiling038,Expknap
RandomCeiling039,Combo
RandomCeiling040,Expknap
RandomCeiling041,Combo
RandomCeiling042,Minknap
RandomCeiling043,Combo
RandomCeiling044,Expknap
RandomCeiling045,Combo
RandomCeiling046,Expknap
RandomCeiling047,Expknap
RandomCeiling048,Expknap
RandomCeiling049,Expknap
RandomCeiling050,Expknap
RandomCeiling051,Expknap
RandomCeiling052,Expknap
RandomCeiling053,Combo
RandomCeiling054,Expknap
RandomCeiling055,Expknap
RandomCeiling056,Expknap
RandomCeiling057,Expknap
RandomCeiling058,Combo
RandomCeiling059,Expknap
RandomCeiling060,Minknap
RandomCeiling061,Expknap
RandomCeiling062,Expknap
RandomCeiling063,Expknap
RandomCeiling064,Combo
RandomCeiling065,Expknap
RandomCeiling066,Combo
RandomCeiling067,Expknap
RandomCeiling068,Expknap
RandomCeiling069,Expknap
RandomCeiling070,Expknap
RandomCeiling071,Combo
RandomCeiling072,Combo
RandomCeiling073,Expknap
RandomCeiling074,Expknap
RandomCeiling075,Combo
RandomCeiling076,Combo
RandomCeiling077,Combo
RandomCeiling078,Expknap
RandomCeiling079,Combo
RandomCeiling080,Expknap
RandomCeiling081,Expknap
RandomCeiling082,Expknap
RandomCeiling083,Combo
RandomCeiling084,Combo
RandomCeiling085,Expknap
RandomCeiling086,Expknap
RandomCeiling087,Expknap
RandomCeiling088,Expknap
RandomCeiling089,Expknap
RandomCeiling090,Expknap
RandomCeiling091,Expknap
RandomCeiling092,Combo
RandomCeiling093,Minknap
RandomCeiling094,Combo
RandomCeiling095,Combo
RandomCeiling096,Combo
RandomCeiling097,Combo
RandomCeiling098,Combo
RandomCeiling099,Combo
RandomCeiling100,Combo
RandomCeiling101,Combo
RandomCeiling102,Combo
RandomCeiling103,Expknap
RandomCeiling104,Combo
RandomCeiling105,Expknap
RandomCeiling106,Expknap
RandomCeiling107,Expknap
RandomCeiling108,Combo
RandomCeiling109,Combo
RandomCeiling110,Combo
RandomCeiling111,Expknap
RandomCeiling112,Expknap
RandomCeiling113,Expknap
RandomCeiling114,Expknap
RandomCeiling115,Expknap
RandomCeiling116,Expknap
RandomCeiling117,Expknap
RandomCeiling118,Combo
RandomCeiling119,Expknap
RandomCeiling120,Expknap
RandomCeiling121,Combo
RandomCeiling122,Expknap
RandomCeiling123,Expknap
RandomCeiling124,Expknap
RandomCeiling125,Expknap
RandomCeiling126,Expknap
RandomCeiling127,Expknap
RandomCeiling128,Expknap
RandomCeiling129,Expknap
RandomCeiling130,Combo
RandomCeiling131,Expknap
RandomCeiling132,Expknap
RandomCeiling133,Expknap
RandomCeiling134,Expknap
RandomCeiling135,Expknap
RandomCeiling136,Minknap
RandomCeiling137,Minknap
RandomCeiling138,Expknap
RandomCeiling139,Minknap
RandomCeiling140,Minknap
RandomCeiling141,Minknap
RandomCeiling142,Expknap
RandomCeiling143,Minknap
RandomCeiling144,Minknap
RandomCeiling145,Minknap
RandomCeiling146,Expknap
RandomCeiling147,Combo
RandomCeiling148,Combo
RandomCeiling149,Expknap
RandomCeiling150,Minknap
RandomCeiling151,Minknap
RandomCeiling152,Minknap
RandomCeiling153,Expknap
RandomCeiling154,Expknap
RandomCeiling155,Combo
RandomCeiling156,Minknap
RandomCeiling157,Expknap
RandomCeiling158,Combo
RandomCeiling159,Combo
RandomCeiling160,Expknap
RandomCeiling161,Expknap
RandomCeiling162,Expknap
RandomCeiling163,Minknap
RandomCeiling164,Expknap
RandomCeiling165,Expknap
RandomCeiling166,Minknap
RandomCeiling167,Expknap
RandomCeiling168,Expknap
RandomCeiling169,Expknap
RandomCeiling170,Minknap
RandomCeiling171,Expknap
RandomCeiling172,Expknap
RandomCeiling173,Minknap
RandomCeiling174,Combo
RandomCeiling175,Expknap
RandomCeiling176,Combo
RandomCeiling177,Minknap
RandomCeiling178,Minknap
RandomCeiling179,Expknap
RandomCeiling180,Expknap
RandomCeiling181,Expknap
RandomCeiling182,Minknap
RandomCeiling183,Expknap
RandomCeiling184,Expknap
RandomCeiling185,Combo
RandomCeiling186,Minknap
RandomCeiling187,Expknap
RandomCeiling188,Expknap
RandomCeiling189,Minknap
RandomCeiling190,Expknap
RandomCeiling191,Combo
RandomCeiling192,Combo
RandomCeiling193,Expknap
RandomCeiling194,Combo
RandomCeiling195,Combo
RandomCeiling196,Combo
RandomCeiling197,Minknap
RandomCeiling198,Expknap
RandomCeiling199,Minknap
RandomCeiling200,Combo
SimilarWeightsUncorrelated001,Minknap
SimilarWeightsUncorrelated002,Minknap
SimilarWeightsUncorrelated003,Combo
SimilarWeightsUncorrelated004,Combo
SimilarWeightsUncorrelated005,Combo
SimilarWeightsUncorrelated006,Combo
SimilarWeightsUncorrelated007,Combo
SimilarWeightsUncorrelated008,Minknap
SimilarWeightsUncorrelated009,Minknap
SimilarWeightsUncorrelated010,Combo
SimilarWeightsUncorrelated011,Combo
SimilarWeightsUncorrelated012,Combo
SimilarWeightsUncorrelated013,Combo
SimilarWeightsUncorrelated014,Combo
SimilarWeightsUncorrelated015,Combo
SimilarWeightsUncorrelated016,Combo
SimilarWeightsUncorrelated017,Combo
SimilarWeightsUncorrelated018,Combo
SimilarWeightsUncorrelated019,Combo
SimilarWeightsUncorrelated020,Combo
SimilarWeightsUncorrelated021,Minknap
SimilarWeightsUncorrelated022,Minknap
SimilarWeightsUncorrelated023,Minknap
SimilarWeightsUncorrelated024,Combo
SimilarWeightsUncorrelated025,Combo
SimilarWeightsUncorrelated026,Minknap
SimilarWeightsUncorrelated027,Combo
SimilarWeightsUncorrelated028,Combo
SimilarWeightsUncorrelated029,Combo
SimilarWeightsUncorrelated030,Combo
SimilarWeightsUncorrelated031,Minknap
SimilarWeightsUncorrelated032,Minknap
SimilarWeightsUncorrelated033,Minknap
SimilarWeightsUncorrelated034,Minknap
SimilarWeightsUncorrelated035,Minknap
SimilarWeightsUncorrelated036,Minknap
SimilarWeightsUncorrelated037,Minknap
SimilarWeightsUncorrelated038,Minknap
SimilarWeightsUncorrelated039,Minknap
SimilarWeightsUncorrelated040,Combo
SimilarWeightsUncorrelated041,Combo
SimilarWeightsUncorrelated042,Minknap
SimilarWeightsUncorrelated043,Combo
SimilarWeightsUncorrelated044,Minknap
SimilarWeightsUncorrelated045,Combo
SimilarWeightsUncorrelated046,Minknap
SimilarWeightsUncorrelated047,Combo
SimilarWeightsUncorrelated048,Combo
SimilarWeightsUncorrelated049,Combo
SimilarWeightsUncorrelated050,Minknap
SimilarWeightsUncorrelated051,Combo
SimilarWeightsUncorrelated052,Combo
SimilarWeightsUncorrelated053,Combo
SimilarWeightsUncorrelated054,Minknap
SimilarWeightsUncorrelated055,Combo
SimilarWeightsUncorrelated056,Combo
SimilarWeightsUncorrelated057,Combo
SimilarWeightsUncorrelated058,Combo
SimilarWeightsUncorrelated059,Combo
SimilarWeightsUncorrelated060,Combo
SimilarWeightsUncorrelated061,Combo
SimilarWeightsUncorrelated062,Combo
SimilarWeightsUncorrelated063,Combo
SimilarWeightsUncorrelated064,Combo
SimilarWeightsUncorrelated065,Combo
SimilarWeightsUncorrelated066,Combo
SimilarWeightsUncorrelated067,Combo
SimilarWeightsUncorrelated068,Minknap
SimilarWeightsUncorrelated069,Minknap
SimilarWeightsUncorrelated070,Minknap
SimilarWeightsUncorrelated071,Minknap
SimilarWeightsUncorrelated072,Combo
SimilarWeightsUncorrelated073,Combo
SimilarWeightsUncorrelated074,Minknap
SimilarWeightsUncorrelated075,Combo
SimilarWeightsUncorrelated076,Combo
SimilarWeightsUncorrelated077,Combo
SimilarWeightsUncorrelated078,Combo
SimilarWeightsUncorrelated079,Combo
SimilarWeightsUncorrelated080,Combo
SimilarWeightsUncorrelated081,Combo
SimilarWeightsUncorrelated082,Combo
SimilarWeightsUncorrelated083,Combo
SimilarWeightsUncorrelated084,Combo
SimilarWeightsUncorrelated085,Combo
SimilarWeightsUncorrelated086,Combo
SimilarWeightsUncorrelated087,Combo
SimilarWeightsUncorrelated088,Minknap
SimilarWeightsUncorrelated089,Minknap
SimilarWeightsUncorrelated090,Minknap
SimilarWeightsUncorrelated091,Combo
SimilarWeightsUncorrelated092,Combo
SimilarWeightsUncorrelated093,Combo
SimilarWeightsUncorrelated094,Minknap
SimilarWeightsUncorrelated095,Combo
SimilarWeightsUncorrelated096,Minknap
SimilarWeightsUncorrelated097,Minknap
SimilarWeightsUncorrelated098,Minknap
SimilarWeightsUncorrelated099,Combo
SimilarWeightsUncorrelated100,Combo
SimilarWeightsUncorrelated101,Combo
SimilarWeightsUncorrelated102,Combo
SimilarWeightsUncorrelated103,Combo
SimilarWeightsUncorrelated104,Combo
SimilarWeightsUncorrelated105,Combo
SimilarWeightsUncorrelated106,Combo
SimilarWeightsUncorrelated107,Combo
SimilarWeightsUncorrelated108,Combo
SimilarWeightsUncorrelated109,Minknap
SimilarWeightsUncorrelated110,Minknap
SimilarWeightsUncorrelated111,Minknap
SimilarWeightsUncorrelated112,Expknap
SimilarWeightsUncorrelated113,Combo
SimilarWeightsUncorrelated114,Combo
SimilarWeightsUncorrelated115,Combo
SimilarWeightsUncorrelated116,Combo
SimilarWeightsUncorrelated117,Combo
SimilarWeightsUncorrelated118,Combo
SimilarWeightsUncorrelated119,Combo
SimilarWeightsUncorrelated120,Combo
SimilarWeightsUncorrelated121,Minknap
SimilarWeightsUncorrelated122,Combo
SimilarWeightsUncorrelated123,Minknap
SimilarWeightsUncorrelated124,Minknap
SimilarWeightsUncorrelated125,Combo
SimilarWeightsUncorrelated126,Minknap
SimilarWeightsUncorrelated127,Minknap
SimilarWeightsUncorrelated128,Minknap
SimilarWeightsUncorrelated129,Combo
SimilarWeightsUncorrelated130,Combo
SimilarWeightsUncorrelated131,Minknap
SimilarWeightsUncorrelated132,Minknap
SimilarWeightsUncorrelated133,Minknap
SimilarWeightsUncorrelated134,Minknap
SimilarWeightsUncorrelated135,Minknap
SimilarWeightsUncorrelated136,Minknap
SimilarWeightsUncorrelated137,Minknap
SimilarWeightsUncorrelated138,Combo
SimilarWeightsUncorrelated139,Minknap
SimilarWeightsUncorrelated140,Minknap
SimilarWeightsUncorrelated141,Minknap
SimilarWeightsUncorrelated142,Combo
SimilarWeightsUncorrelated143,Minknap
SimilarWeightsUncorrelated144,Combo
SimilarWeightsUncorrelated145,Combo
SimilarWeightsUncorrelated146,Combo
SimilarWeightsUncorrelated147,Minknap
SimilarWeightsUncorrelated148,Combo
SimilarWeightsUncorrelated149,Combo
SimilarWeightsUncorrelated150,Combo
SimilarWeightsUncorrelated151,Combo
SimilarWeightsUncorrelated152,Combo
SimilarWeightsUncorrelated153,Combo
SimilarWeightsUncorrelated154,Combo
SimilarWeightsUncorrelated155,Combo
SimilarWeightsUncorrelated156,Minknap
SimilarWeightsUncorrelated157,Expknap
SimilarWeightsUncorrelated158,Expknap
SimilarWeightsUncorrelated159,Minknap
SimilarWeightsUncorrelated160,Combo
SimilarWeightsUncorrelated161,Combo
SimilarWeightsUncorrelated162,Combo
SimilarWeightsUncorrelated163,Expknap
SimilarWeightsUncorrelated164,Combo
SimilarWeightsUncorrelated165,Combo
SimilarWeightsUncorrelated166,Combo
SimilarWeightsUncorrelated167,Expknap
SimilarWeightsUncorrelated168,Expknap
SimilarWeightsUncorrelated169,Combo
SimilarWeightsUncorrelated170,Minknap
SimilarWeightsUncorrelated171,Combo
SimilarWeightsUncorrelated172,Combo
SimilarWeightsUncorrelated173,Minknap
SimilarWeightsUncorrelated174,Combo
SimilarWeightsUncorrelated175,Combo
SimilarWeightsUncorrelated176,Minknap
SimilarWeightsUncorrelated177,Combo
SimilarWeightsUncorrelated178,Minknap
SimilarWeightsUncorrelated179,Minknap
SimilarWeightsUncorrelated180,Minknap
SimilarWeightsUncorrelated181,Minknap
SimilarWeightsUncorrelated182,Minknap
SimilarWeightsUncorrelated183,Minknap
SimilarWeightsUncorrelated184,Combo
SimilarWeightsUncorrelated185,Minknap
SimilarWeightsUncorrelated186,Minknap
SimilarWeightsUncorrelated187,Minknap
SimilarWeightsUncorrelated188,Minknap
SimilarWeightsUncorrelated189,Combo
SimilarWeightsUncorrelated190,Combo
SimilarWeightsUncorrelated191,Minknap
SimilarWeightsUncorrelated192,Minknap
SimilarWeightsUncorrelated193,Minknap
SimilarWeightsUncorrelated194,Minknap
SimilarWeightsUncorrelated195,Expknap
SimilarWeightsUncorrelated196,Expknap
SimilarWeightsUncorrelated197,Expknap
SimilarWeightsUncorrelated198,Expknap
SimilarWeightsUncorrelated199,Expknap
SimilarWeightsUncorrelated200,Expknap
SpannerStrong001,Combo
SpannerStrong002,Combo
SpannerStrong003,Combo
SpannerStrong004,Combo
SpannerStrong005,Combo
SpannerStrong006,Combo
SpannerStrong007,Combo
SpannerStrong008,Minknap
SpannerStrong009,Combo
SpannerStrong010,Combo
SpannerStrong011,Combo
SpannerStrong012,Combo
SpannerStrong013,Minknap
SpannerStrong014,Minknap
SpannerStrong015,Combo
SpannerStrong016,Combo
SpannerStrong017,Minknap
SpannerStrong018,Combo
SpannerStrong019,Combo
SpannerStrong020,Combo
SpannerStrong021,Minknap
SpannerStrong022,Expknap
SpannerStrong023,Combo
SpannerStrong024,Minknap
SpannerStrong025,Combo
SpannerStrong026,Combo
SpannerStrong027,Minknap
SpannerStrong028,Combo
SpannerStrong029,Combo
SpannerStrong030,Minknap
SpannerStrong031,Combo
SpannerStrong032,Minknap
SpannerStrong033,Combo
SpannerStrong034,Minknap
SpannerStrong035,Combo
SpannerStrong036,Combo
SpannerStrong037,Minknap
SpannerStrong038,Combo
SpannerStrong039,Minknap
SpannerStrong040,Minknap
SpannerStrong041,Minknap
SpannerStrong042,Combo
SpannerStrong043,Expknap
SpannerStrong044,Combo
SpannerStrong045,Combo
SpannerStrong046,Combo
SpannerStrong047,Combo
SpannerStrong048,Combo
SpannerStrong049,Combo
SpannerStrong050,Minknap
SpannerStrong051,Combo
SpannerStrong052,Combo
SpannerStrong053,Minknap
SpannerStrong054,Minknap
SpannerStrong055,Combo
SpannerStrong056,Combo
SpannerStrong057,Combo
SpannerStrong058,Minknap
SpannerStrong059,Combo
SpannerStrong060,Combo
SpannerStrong061,Combo
SpannerStrong062,Combo
SpannerStrong063,Combo
SpannerStrong064,Minknap
SpannerStrong065,Combo
SpannerStrong066,Combo
SpannerStrong067,Combo
SpannerStrong068,Combo
SpannerStrong069,Expknap
SpannerStrong070,Combo
SpannerStrong071,Combo
SpannerStrong072,Combo
SpannerStrong073,Combo
SpannerStrong074,Combo
SpannerStrong075,Combo
SpannerStrong076,Combo
SpannerStrong077,Combo
SpannerStrong078,Minknap
SpannerStrong079,Combo
SpannerStrong080,Combo
SpannerStrong081,Combo
SpannerStrong082,Minknap
SpannerStrong083,Combo
SpannerStrong084,Combo
SpannerStrong085,Minknap
SpannerStrong086,Combo
SpannerStrong087,Minknap
SpannerStrong088,Combo
SpannerStrong089,Combo
SpannerStrong090,Combo
SpannerStrong091,Combo
SpannerStrong092,Minknap
SpannerStrong093,Combo
SpannerStrong094,Combo
SpannerStrong095,Combo
SpannerStrong096,Combo
SpannerStrong097,Combo
SpannerStrong098,Minknap
SpannerStrong099,Combo
SpannerStrong100,Combo
SpannerStrong101,Combo
SpannerStrong102,Combo
SpannerStrong103,Minknap
SpannerStrong104,Combo
SpannerStrong105,Minknap
SpannerStrong106,Minknap
SpannerStrong107,Minknap
SpannerStrong108,Minknap
SpannerStrong109,Expknap
SpannerStrong110,Minknap
SpannerStrong111,Minknap
SpannerStrong112,Minknap
SpannerStrong113,Minknap
SpannerStrong114,Combo
SpannerStrong115,Minknap
SpannerStrong116,Combo
SpannerStrong117,Combo
SpannerStrong118,Combo
SpannerStrong119,Minknap
SpannerStrong120,Combo
SpannerStrong121,Combo
SpannerStrong122,Minknap
SpannerStrong123,Minknap
SpannerStrong124,Combo
SpannerStrong125,Minknap
SpannerStrong126,Minknap
SpannerStrong127,Minknap
SpannerStrong128,Minknap
SpannerStrong129,Minknap
SpannerStrong130,Minknap
SpannerStrong131,Minknap
SpannerStrong132,Minknap
SpannerStrong133,Minknap
SpannerStrong134,Minknap
SpannerStrong135,Combo
SpannerStrong136,Minknap
SpannerStrong137,Minknap
SpannerStrong138,Minknap
SpannerStrong139,Minknap
SpannerStrong140,Minknap
SpannerStrong141,Minknap
SpannerStrong142,Expknap
SpannerStrong143,Minknap
SpannerStrong144,Minknap
SpannerStrong145,Minknap
SpannerStrong146,Minknap
SpannerStrong147,Combo
SpannerStrong148,Combo
SpannerStrong149,Minknap
SpannerStrong150,Minknap
SpannerStrong151,Minknap
SpannerStrong152,Minknap
SpannerStrong153,Minknap
SpannerStrong154,Minknap
SpannerStrong155,Minknap
SpannerStrong156,Minknap
SpannerStrong157,Minknap
SpannerStrong158,Combo
SpannerStrong159,Minknap
SpannerStrong160,Minknap
SpannerStrong161,Minknap
SpannerStrong162,Minknap
SpannerStrong163,Expknap
SpannerStrong164,Minknap
SpannerStrong165,Minknap
SpannerStrong166,Minknap
SpannerStrong167,Minknap
SpannerStrong168,Combo
SpannerStrong169,Minknap
SpannerStrong170,Minknap
SpannerStrong171,Combo
SpannerStrong172,Combo
SpannerStrong173,Minknap
SpannerStrong174,Minknap
SpannerStrong175,Minknap
SpannerStrong176,Minknap
SpannerStrong177,Minknap
SpannerStrong178,Minknap
SpannerStrong179,Minknap
SpannerStrong180,Minknap
SpannerStrong181,Minknap
SpannerStrong182,Minknap
SpannerStrong183,Minknap
SpannerStrong184,Minknap
SpannerStrong185,Minknap
SpannerStrong186,Minknap
SpannerStrong187,Minknap
SpannerStrong188,Minknap
SpannerStrong189,Minknap
SpannerStrong190,Minknap
SpannerStrong191,Minknap
SpannerStrong192,Minknap
SpannerStrong193,Minknap
SpannerStrong194,Minknap
SpannerStrong195,Minknap
SpannerStrong196,Minknap
SpannerStrong197,Minknap
SpannerStrong198,Minknap
SpannerStrong199,Minknap
SpannerStrong200,Minknap
SpannerUncorrelated001,Minknap
SpannerUncorrelated002,Combo
SpannerUncorrelated003,Combo
SpannerUncorrelated004,Combo
SpannerUncorrelated005,Minknap
SpannerUncorrelated006,Combo
SpannerUncorrelated007,Combo
SpannerUncorrelated008,Combo
SpannerUncorrelated009,Minknap
SpannerUncorrelated010,Combo
SpannerUncorrelated011,Combo
SpannerUncorrelated012,Combo
SpannerUncorrelated013,Combo
SpannerUncorrelated014,Combo
SpannerUncorrelated015,Combo
SpannerUncorrelated016,Combo
SpannerUncorrelated017,Combo
SpannerUncorrelated018,Expknap
SpannerUncorrelated019,Combo
SpannerUncorrelated020,Combo
SpannerUncorrelated021,Combo
SpannerUncorrelated022,Combo
SpannerUncorrelated023,Combo
SpannerUncorrelated024,Combo
SpannerUncorrelated025,Combo
SpannerUncorrelated026,Combo
SpannerUncorrelated027,Minknap
SpannerUncorrelated028,Minknap
SpannerUncorrelated029,Minknap
SpannerUncorrelated030,Combo
SpannerUncorrelated031,Minknap
SpannerUncorrelated032,Expknap
SpannerUncorrelated033,Combo
SpannerUncorrelated034,Combo
SpannerUncorrelated035,Minknap
SpannerUncorrelated036,Combo
SpannerUncorrelated037,Combo
SpannerUncorrelated038,Combo
SpannerUncorrelated039,Combo
SpannerUncorrelated040,Combo
SpannerUncorrelated041,Combo
SpannerUncorrelated042,Combo
SpannerUncorrelated043,Combo
SpannerUncorrelated044,Combo
SpannerUncorrelated045,Combo
SpannerUncorrelated046,Combo
SpannerUncorrelated047,Combo
SpannerUncorrelated048,Combo
SpannerUncorrelated049,Combo
SpannerUncorrelated050,Minknap
SpannerUncorrelated051,Expknap
SpannerUncorrelated052,Combo
SpannerUncorrelated053,Combo
SpannerUncorrelated054,Combo
SpannerUncorrelated055,Combo
SpannerUncorrelated056,Combo
SpannerUncorrelated057,Combo
SpannerUncorrelated058,Expknap
SpannerUncorrelated059,Combo
SpannerUncorrelated060,Combo
SpannerUncorrelated061,Combo
SpannerUncorrelated062,Combo
SpannerUncorrelated063,Combo
SpannerUncorrelated064,Combo
SpannerUncorrelated065,Combo
SpannerUncorrelated066,Combo
SpannerUncorrelated067,Combo
SpannerUncorrelated068,Combo
SpannerUncorrelated069,Combo
SpannerUncorrelated070,Combo
SpannerUncorrelated071,Combo
SpannerUncorrelated072,Combo
SpannerUncorrelated073,Combo
SpannerUncorrelated074,Combo
SpannerUncorrelated075,Combo
SpannerUncorrelated076,Combo
SpannerUncorrelated077,Combo
SpannerUncorrelated078,Combo
SpannerUncorrelated079,Combo
SpannerUncorrelated080,Combo
SpannerUncorrelated081,Combo
SpannerUncorrelated082,Combo
SpannerUncorrelated083,Combo
SpannerUncorrelated084,Combo
SpannerUncorrelated085,Combo
SpannerUncorrelated086,Combo
SpannerUncorrelated087,Minknap
SpannerUncorrelated088,Minknap
SpannerUncorrelated089,Minknap
SpannerUncorrelated090,Combo
SpannerUncorrelated091,Combo
SpannerUncorrelated092,Combo
SpannerUncorrelated093,Combo
SpannerUncorrelated094,Combo
SpannerUncorrelated095,Combo
SpannerUncorrelated096,Combo
SpannerUncorrelated097,Combo
SpannerUncorrelated098,Combo
SpannerUncorrelated099,Combo
SpannerUncorrelated100,Combo
SpannerUncorrelated101,Combo
SpannerUncorrelated102,Combo
SpannerUncorrelated103,Combo
SpannerUncorrelated104,Expknap
SpannerUncorrelated105,Combo
SpannerUncorrelated106,Combo
SpannerUncorrelated107,Combo
SpannerUncorrelated108,Combo
SpannerUncorrelated109,Combo
SpannerUncorrelated110,Combo
SpannerUncorrelated111,Combo
SpannerUncorrelated112,Combo
SpannerUncorrelated113,Combo
SpannerUncorrelated114,Combo
SpannerUncorrelated115,Combo
SpannerUncorrelated116,Combo
SpannerUncorrelated117,Combo
SpannerUncorrelated118,Combo
SpannerUncorrelated119,Minknap
